cycle,hour_cyc,stp,WFRT
0,0,1,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
24,0,1,[-0.00000000000079973,0.00000000000079978,0.00000000000239935,0.00000000000399892,0.00000000000559849,0.00000000000799784,0.00000000001039719,0.00000000001719535,0.00000000002399351,0.00000000002799243,0.00000000003199135,0.00000000003199135,0.00000000003199135,0.00000000003199135,0.00000000003199135,0.00000000003199135,0.00000000003199135,0.00000000003199135,0.00000000003199135,0.0]
48,0,1,[-0.07022609663303937,0.07026226463275868,0.21078679389942748,0.1406764425985182,0.00000000000551464,0.00000000000783694,0.00000000001044708,0.00000000001625934,0.00000000002365473,0.00000000002901241,0.00000000003336264,0.00000000003480184,0.00000000003480184,0.00000000003480184,0.00000000003480184,0.00000000003480184,0.00000000003480184,0.00000000003480184,0.00000000003480184,0.00000000001151365]
72,0,1,[-0.10850718205373774,0.01970067902372093,0.16021219147222154,0.16590907039412067,0.05062927584966548,0.00000000000768984,0.00000000001040299,0.00000000001564821,0.00000000002305922,0.00000000002949462,0.00000000003455177,0.00000000003703865,0.00000000003755662,0.00000000003755662,0.00000000003755662,0.00000000003755662,0.00000000003755662,0.00000000003755662,0.00000000003755662,0.00000000002403879]
96,0,1,[-0.03487493800115281,0.03399511330552827,0.11020372329205612,0.16388153412120238,0.09165770004717176,0.01801911093959563,0.00000000001019798,0.00000000001503934,0.00000000002217686,0.00000000002925202,0.00000000003509224,0.00000000003849389,0.0000000000397126,0.00000000003989694,0.00000000003989694,0.00000000003989694,0.00000000003989694,0.00000000003989694,0.00000000003989694,0.0000000000374053]
120,0,1,[0.9472956812180278,0.0793709595266697,0.22132126668471286,0.14489872536495374,0.11719918932787375,0.04406091913851749,0.00637234142060469,0.00000000001431386,0.00000000002102943,0.00000000002835609,0.00000000003486249,0.00000000003912652,0.00000000004111721,0.00000000004166736,0.00000000004173255,0.00000000004173255,0.00000000004173255,0.00000000004173255,0.00000000004173255,0.0000000000515146]
144,0,1,[1.8656473750544795,0.7157232420021502,0.28709155145678217,0.17194082451225506,0.12696019391152993,0.06983402196575585,0.01965337180923867,0.00224554136966941,0.00000000001975189,0.00000000002704471,0.00000000003402165,0.00000000003907586,0.00000000004186766,0.00000000004292543,0.00000000004316151,0.00000000004318449,0.00000000004318449,0.00000000004318449,0.00000000004318449,0.00000000006622068]
168,0,1,[1.2192505424991191,1.1245889302357615,0.4392543120579998,0.2136630690355896,0.14277521901746257,0.08991903844454113,0.03729640915937961,0.00836596830061783,0.00078951091258945,0.00000000002448916,0.00000000003157838,0.00000000003730861,0.00000000004089584,0.00000000004256328,0.00000000004308827,0.00000000004318617,0.00000000004319424,0.00000000004319424,0.00000000004319424,0.00000000008140393]
192,0,1,[0.7906205237483326,1.1579105474461253,0.6802236697067049,0.29298649986647785,0.16770888311875173,0.10850240606854858,0.05579766339784925,0.01853743728325744,0.00345326919048251,0.0002775791166632,0.00000000002908599,0.00000000003529401,0.00000000003963469,0.0000000000419771,0.00000000004290375,0.00000000004315181,0.00000000004319146,0.0000000000431943,0.0000000000431943,0.00000000009659032]
216,0,1,[0.5126514817751431,1.0287776449673167,0.8481706792294333,0.42913280182154645,0.21175450003267707,0.12931851887628562,0.07432778493731308,0.03163752056724228,0.00875661484590764,0.00139409956726951,0.00009759227541242,0.00000000003311137,0.00000000003810858,0.00000000004115355,0.00000000004257796,0.0000000000430646,0.00000000004317752,0.00000000004319331,0.00000000004319431,0.00000000011177673]
