cycle,i,LVSNi,tab,TEMFAC,FCO2D,RCLFAi
0,0,4.0,-0.0002,20.0,0.0,-0.0
0,1,0.0,0.00025,20.0,0.0,0.0
0,2,0.0,0.0007,20.0,0.0,0.0
0,3,0.0,0.00115,20.0,0.0,0.0
0,4,0.0,0.0016,20.0,0.0,0.0
0,5,0.0,0.00235,20.0,0.0,0.0
0,6,0.0,0.0031,20.0,0.0,0.0
0,7,0.0,0.00315,20.0,0.0,0.0
0,8,0.0,0.0032,20.0,0.0,0.0
0,9,0.0,0.0032,20.0,0.0,0.0
0,10,0.0,0.0032,20.0,0.0,0.0
0,11,0.0,0.0032,20.0,0.0,0.0
0,12,0.0,0.0032,20.0,0.0,0.0
0,13,0.0,0.0032,20.0,0.0,0.0
0,14,0.0,0.0032,20.0,0.0,0.0
0,15,0.0,0.0032,20.0,0.0,0.0
0,16,0.0,0.0032,20.0,0.0,0.0
0,17,0.0,0.0032,20.0,0.0,0.0
0,18,0.0,0.0032,20.0,0.0,0.0
0,19,0.0,0.0016,20.0,0.0,0.0
24,0,4.0,-0.0002,41.92,24.807499999999994,-0.8319443200000002
24,1,0.0,0.00025,41.92,24.807499999999994,0.0
24,2,0.0,0.0007,41.92,24.807499999999994,0.0
24,3,0.0,0.00115,41.92,24.807499999999994,0.0
24,4,0.0,0.0016,41.92,24.807499999999994,0.0
24,5,0.0,0.00235,41.92,24.807499999999994,0.0
24,6,0.0,0.0031,41.92,24.807499999999994,0.0
24,7,0.0,0.00315,41.92,24.807499999999994,0.0
24,8,0.0,0.0032,41.92,24.807499999999994,0.0
24,9,0.0,0.0032,41.92,24.807499999999994,0.0
24,10,0.0,0.0032,41.92,24.807499999999994,0.0
24,11,0.0,0.0032,41.92,24.807499999999994,0.0
24,12,0.0,0.0032,41.92,24.807499999999994,0.0
24,13,0.0,0.0032,41.92,24.807499999999994,0.0
24,14,0.0,0.0032,41.92,24.807499999999994,0.0
24,15,0.0,0.0032,41.92,24.807499999999994,0.0
24,16,0.0,0.0032,41.92,24.807499999999994,0.0
24,17,0.0,0.0032,41.92,24.807499999999994,0.0
24,18,0.0,0.0032,41.92,24.807499999999994,0.0
24,19,0.0,0.0016,41.92,24.807499999999994,0.0
48,0,2.918279500018547,-0.0002,21.92,24.807499999999994,-0.3173806387663772
48,1,1.0817205000000005,0.00025,21.92,24.807499999999994,0.14705460154455002
48,2,0.0,0.0007,21.92,24.807499999999994,0.0
48,3,0.0,0.00115,21.92,24.807499999999994,0.0
48,4,0.0,0.0016,21.92,24.807499999999994,0.0
48,5,0.0,0.00235,21.92,24.807499999999994,0.0
48,6,0.0,0.0031,21.92,24.807499999999994,0.0
48,7,0.0,0.00315,21.92,24.807499999999994,0.0
48,8,0.0,0.0032,21.92,24.807499999999994,0.0
48,9,0.0,0.0032,21.92,24.807499999999994,0.0
48,10,0.0,0.0032,21.92,24.807499999999994,0.0
48,11,0.0,0.0032,21.92,24.807499999999994,0.0
48,12,0.0,0.0032,21.92,24.807499999999994,0.0
48,13,0.0,0.0032,21.92,24.807499999999994,0.0
48,14,0.0,0.0032,21.92,24.807499999999994,0.0
48,15,0.0,0.0032,21.92,24.807499999999994,0.0
48,16,0.0,0.0032,21.92,24.807499999999994,0.0
48,17,0.0,0.0032,21.92,24.807499999999994,0.0
48,18,0.0,0.0032,21.92,24.807499999999994,0.0
48,19,0.0,0.0016,21.92,24.807499999999994,0.0
72,0,14.185088810043595,-0.0002,21.92,24.807499999999994,-1.5427146534322065
72,1,1.5783813799448914,0.00025,21.92,24.807499999999994,0.21457321453474618
72,2,0.2925298100300628,0.0007,21.92,24.807499999999994,0.11135038397705008
72,3,0.0,0.00115,21.92,24.807499999999994,0.0
72,4,0.0,0.0016,21.92,24.807499999999994,0.0
72,5,0.0,0.00235,21.92,24.807499999999994,0.0
72,6,0.0,0.0031,21.92,24.807499999999994,0.0
72,7,0.0,0.00315,21.92,24.807499999999994,0.0
72,8,0.0,0.0032,21.92,24.807499999999994,0.0
72,9,0.0,0.0032,21.92,24.807499999999994,0.0
72,10,0.0,0.0032,21.92,24.807499999999994,0.0
72,11,0.0,0.0032,21.92,24.807499999999994,0.0
72,12,0.0,0.0032,21.92,24.807499999999994,0.0
72,13,0.0,0.0032,21.92,24.807499999999994,0.0
72,14,0.0,0.0032,21.92,24.807499999999994,0.0
72,15,0.0,0.0032,21.92,24.807499999999994,0.0
72,16,0.0,0.0032,21.92,24.807499999999994,0.0
72,17,0.0,0.0032,21.92,24.807499999999994,0.0
72,18,0.0,0.0032,21.92,24.807499999999994,0.0
72,19,0.0,0.0016,21.92,24.807499999999994,0.0
96,0,19.413675124142742,-0.0002,21.92,24.554754053311008,-2.089844110667405
96,1,4.987614846104915,0.00025,21.92,24.554754053311008,0.6711337141059435
96,2,0.6402628108135763,0.0007,21.92,24.554754053311008,0.24123063230719355
96,3,0.07910887309265617,0.00115,21.92,24.554754053311008,0.04896651283144189
96,4,0.0,0.0016,21.92,24.554754053311008,0.0
96,5,0.0,0.00235,21.92,24.554754053311008,0.0
96,6,0.0,0.0031,21.92,24.554754053311008,0.0
96,7,0.0,0.00315,21.92,24.554754053311008,0.0
96,8,0.0,0.0032,21.92,24.554754053311008,0.0
96,9,0.0,0.0032,21.92,24.554754053311008,0.0
96,10,0.0,0.0032,21.92,24.554754053311008,0.0
96,11,0.0,0.0032,21.92,24.554754053311008,0.0
96,12,0.0,0.0032,21.92,24.554754053311008,0.0
96,13,0.0,0.0032,21.92,24.554754053311008,0.0
96,14,0.0,0.0032,21.92,24.554754053311008,0.0
96,15,0.0,0.0032,21.92,24.554754053311008,0.0
96,16,0.0,0.0032,21.92,24.554754053311008,0.0
96,17,0.0,0.0032,21.92,24.554754053311008,0.0
96,18,0.0,0.0032,21.92,24.554754053311008,0.0
96,19,0.0,0.0016,21.92,24.554754053311008,0.0
120,0,23.282253760872322,-0.0002,21.92,24.39229498639703,-2.4897069257798043
120,1,8.848759443377253,0.00025,21.92,24.39229498639703,1.1828116973237532
120,2,1.8038344651661244,0.0007,21.92,24.39229498639703,0.6751308195734783
120,3,0.22930209654450867,0.00115,21.92,24.39229498639703,0.14099349600884556
120,4,0.02117354232901892,0.0016,21.92,24.39229498639703,0.01811368109678232
120,5,0.0,0.00235,21.92,24.39229498639703,0.0
120,6,0.0,0.0031,21.92,24.39229498639703,0.0
120,7,0.0,0.00315,21.92,24.39229498639703,0.0
120,8,0.0,0.0032,21.92,24.39229498639703,0.0
120,9,0.0,0.0032,21.92,24.39229498639703,0.0
120,10,0.0,0.0032,21.92,24.39229498639703,0.0
